"school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","guardian","traveltime","studytime","schoolsup","famsup","activities","nursery","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","id.p","id.m","failures.p","failures.m","paid.p","paid.m","absences.p","absences.m","G1.p","G1.m","G2.p","G2.m","G3.p","G3.m","failures","paid","absences","G1","G2","G3","alc_use","high_use","cid"
"GP","F",18,"U","GT3","T",2,3,"at_home","other","course","mother",1,3,"no","yes","no","yes","yes","yes","no",4,3,3,1,2,3,1399,2345,0,0,"no","no",0,4,11,11,12,10,14,10,0,"no",2,11,11,12,1.5,FALSE,3327
"GP","F",18,"U","GT3","T",3,2,"other","services","other","mother",1,3,"no","no","no","yes","yes","yes","yes",5,4,3,2,3,1,1400,2346,0,0,"no","no",4,7,14,13,16,13,17,14,0,"no",5.5,13.5,14.5,15.5,2.5,TRUE,3328
"GP","M",18,"R","GT3","T",4,3,"teacher","services","course","mother",1,3,"no","no","no","yes","yes","yes","yes",5,3,2,1,2,4,1401,2347,0,0,"no","no",4,9,15,16,14,15,17,16,0,"no",6.5,15.5,14.5,16.5,1.5,FALSE,3329
"GP","M",18,"U","GT3","T",4,3,"teacher","other","course","mother",1,3,"no","yes","no","yes","yes","yes","yes",5,4,5,2,3,5,1402,2348,0,0,"no","yes",0,0,14,10,13,10,14,9,0,"no",0,12,11.5,11.5,2.5,TRUE,3330
"GP","F",17,"U","GT3","T",4,3,"health","other","reputation","mother",1,3,"no","yes","yes","yes","yes","yes","yes",4,4,3,1,3,4,1403,2349,0,0,"no","yes",0,0,11,13,12,15,13,15,0,"no",0,12,13.5,14,2,FALSE,3331
"MS","M",18,"R","GT3","T",3,2,"other","other","course","mother",2,1,"no","yes","no","no","yes","yes","no",2,5,5,5,5,5,1577,2350,0,1,"no","no",8,10,9,11,10,13,11,13,0.5,"no",9,10,11.5,12,5,TRUE,3332
"MS","M",19,"R","GT3","T",1,1,"other","services","home","other",3,2,"no","no","no","yes","yes","yes","no",5,4,4,3,3,2,1578,2351,1,3,"no","no",8,8,10,8,9,7,11,8,2,"no",8,9,8,9.5,3,TRUE,3333
"MS","M",17,"U","GT3","T",3,3,"health","other","course","mother",2,2,"no","yes","no","yes","yes","yes","no",4,5,4,2,3,3,1579,2352,1,0,"no","yes",4,2,8,13,9,13,10,13,0.5,"no",3,10.5,11,11.5,2.5,TRUE,3334
"MS","M",18,"U","LE3","T",1,3,"at_home","services","course","mother",1,1,"no","no","no","yes","no","yes","yes",4,3,3,2,3,3,1580,2353,0,1,"no","no",0,7,9,8,10,7,9,8,0.5,"no",3.5,8.5,8.5,8.5,2.5,TRUE,3335
"MS","M",19,"R","GT3","T",1,1,"other","other","home","other",3,1,"no","yes","no","yes","yes","yes","no",4,4,4,3,3,5,1581,2354,1,1,"no","no",4,4,8,8,9,8,10,8,1,"no",4,8,8.5,9,3,TRUE,3336
"MS","M",17,"R","GT3","T",4,3,"services","other","home","mother",2,2,"no","yes","yes","no","yes","yes","yes",4,5,5,1,3,2,1613,2355,1,0,"yes","yes",4,4,10,13,11,11,11,11,0.5,"no",4,11.5,11,11,2,FALSE,3337
"MS","F",18,"U","GT3","T",3,3,"services","services","course","father",1,2,"no","yes","no","yes","yes","no","yes",5,3,4,1,1,5,1614,2356,0,0,"no","no",0,0,10,10,10,9,10,9,0,"no",0,10,9.5,9.5,1,FALSE,3338
"MS","F",17,"R","GT3","T",4,4,"teacher","services","other","father",2,2,"no","yes","yes","yes","yes","yes","no",4,3,3,1,2,5,1615,2357,0,0,"yes","yes",2,4,12,12,12,13,12,13,0,"no",3,12,12.5,12.5,1.5,FALSE,3339
"MS","F",17,"U","LE3","A",3,2,"services","other","reputation","mother",2,2,"no","no","no","yes","yes","no","yes",1,2,3,1,2,5,1616,2358,0,0,"no","no",0,2,15,12,14,12,15,11,0,"no",1,13.5,13,13,1.5,FALSE,3340
"MS","M",18,"U","LE3","T",1,1,"other","services","home","father",2,1,"no","no","no","no","yes","yes","yes",3,3,2,1,2,3,1617,2359,0,0,"no","no",2,4,14,10,13,10,14,10,0,"no",3,12,11.5,12,1.5,FALSE,3341
"MS","F",18,"U","LE3","T",1,1,"at_home","services","course","father",2,3,"no","no","no","yes","yes","yes","no",5,3,2,1,1,4,1618,2360,0,0,"no","no",0,0,19,18,17,16,18,16,0,"no",0,18.5,16.5,17,1,FALSE,3342
"MS","F",18,"U","GT3","T",3,3,"services","services","other","mother",2,2,"no","yes","no","yes","yes","yes","yes",4,3,2,1,3,3,1620,2363,0,0,"no","no",6,0,13,11,12,11,13,10,0,"no",3,12,11.5,11.5,2,FALSE,3343
"MS","F",17,"U","LE3","T",4,4,"at_home","at_home","course","mother",1,2,"no","yes","yes","yes","yes","yes","yes",2,3,4,1,1,1,1621,2364,0,0,"no","yes",4,0,15,16,14,15,15,15,0,"no",2,15.5,14.5,15,1,FALSE,3344
"MS","F",17,"R","GT3","T",1,2,"other","services","course","father",2,2,"no","no","no","no","yes","no","no",3,2,2,1,2,3,1622,2365,0,0,"no","no",0,0,13,12,13,11,13,12,0,"no",0,12.5,12,12.5,1.5,FALSE,3345
"MS","M",18,"R","GT3","T",1,3,"at_home","other","course","mother",2,2,"no","yes","no","yes","yes","no","no",3,3,4,2,4,3,1623,2366,0,0,"yes","yes",0,4,8,10,10,10,9,10,0,"no",2,9,10,9.5,3,TRUE,3346
"MS","M",18,"U","LE3","T",4,4,"teacher","services","other","mother",2,3,"no","no","no","yes","yes","yes","yes",4,2,2,2,2,5,1624,2367,0,0,"no","yes",0,0,15,13,16,13,16,13,0,"no",0,14,14.5,14.5,2,FALSE,3347
"MS","F",17,"R","GT3","T",1,1,"other","services","reputation","mother",3,1,"no","yes","no","yes","yes","yes","yes",5,2,1,1,2,1,1625,2368,1,1,"no","yes",0,0,8,7,8,6,9,0,1,"no",0,7.5,7,4.5,1.5,FALSE,3348
"MS","F",18,"U","GT3","T",2,3,"at_home","services","course","father",2,1,"no","yes","no","yes","yes","yes","yes",5,2,3,1,2,4,1626,2369,0,0,"no","yes",0,0,10,11,10,10,10,10,0,"no",0,10.5,10,10,1.5,FALSE,3349
"MS","F",18,"R","GT3","T",4,4,"other","teacher","other","father",3,2,"no","yes","no","no","yes","yes","yes",3,2,2,4,2,5,1627,2370,0,0,"no","yes",0,10,7,14,5,12,0,11,0,"no",5,10.5,8.5,5.5,3,TRUE,3350
"MS","M",18,"R","LE3","T",1,2,"at_home","services","other","father",3,1,"no","yes","yes","yes","no","yes","yes",4,3,3,2,3,3,1628,2372,0,0,"no","yes",3,3,9,14,10,12,10,12,0,"no",3,11.5,11,11,2.5,TRUE,3351
"MS","F",17,"U","GT3","T",2,2,"other","at_home","home","mother",1,3,"no","no","yes","yes","yes","no","yes",3,4,3,1,1,3,1629,2373,0,0,"no","no",8,8,10,13,11,11,12,11,0,"no",8,11.5,11,11.5,1,FALSE,3352
"MS","F",17,"R","GT3","T",1,2,"other","other","course","mother",1,1,"no","no","yes","yes","yes","yes","no",3,5,5,1,3,1,1630,2374,0,0,"no","no",4,14,7,6,8,5,9,5,0,"no",9,6.5,6.5,7,2,FALSE,3353
"MS","F",18,"R","LE3","T",4,4,"other","other","reputation","mother",2,3,"no","no","no","yes","yes","yes","no",5,4,4,1,1,1,1631,2375,0,0,"no","no",0,0,15,19,17,18,17,19,0,"no",0,17,17.5,18,1,FALSE,3354
"MS","F",18,"R","GT3","T",1,1,"other","other","home","mother",4,3,"no","no","no","yes","yes","yes","no",4,3,2,1,2,4,1632,2376,0,0,"no","no",4,2,10,8,11,8,12,10,0,"no",3,9,9.5,11,1.5,FALSE,3355
"MS","F",18,"R","LE3","T",4,4,"teacher","services","course","mother",1,2,"no","no","yes","yes","yes","yes","no",5,4,3,3,4,2,1634,2378,0,0,"no","yes",1,4,13,8,14,9,14,10,0,"no",2.5,10.5,11.5,12,3.5,TRUE,3356
"MS","F",18,"U","GT3","T",3,3,"other","other","home","mother",1,2,"no","no","no","yes","yes","yes","yes",4,1,3,1,2,1,1635,2379,0,0,"no","yes",1,0,16,15,16,15,16,15,0,"no",0.5,15.5,15.5,15.5,1.5,FALSE,3357
"MS","F",17,"R","GT3","T",3,1,"at_home","other","reputation","mother",1,2,"no","yes","yes","no","yes","yes","no",4,5,4,2,3,1,1636,2380,0,0,"no","yes",10,17,8,10,9,10,9,10,0,"no",13.5,9,9.5,9.5,2.5,TRUE,3358
"MS","M",18,"U","GT3","T",4,4,"teacher","teacher","home","father",1,2,"no","no","yes","no","yes","yes","no",3,2,4,1,4,2,1637,2381,0,0,"no","yes",4,4,17,15,18,14,19,14,0,"no",4,16,16,16.5,2.5,TRUE,3359
"MS","M",18,"R","GT3","T",2,1,"other","other","other","mother",2,1,"no","no","yes","no","yes","yes","yes",4,4,3,1,3,5,1638,2382,0,0,"no","no",0,5,7,7,7,6,0,7,0,"no",2.5,7,6.5,3.5,2,FALSE,3360
"MS","M",17,"U","GT3","T",2,3,"other","services","home","father",2,2,"no","no","yes","yes","yes","yes","no",4,4,3,1,1,3,1639,2383,0,0,"no","no",4,2,14,11,15,11,16,10,0,"no",3,12.5,13,13,1,FALSE,3361
"MS","M",19,"R","GT3","T",1,1,"other","services","other","mother",2,1,"no","no","no","yes","yes","no","no",4,3,2,1,3,5,1640,2384,1,1,"no","no",0,0,5,6,8,5,0,0,1,"no",0,5.5,6.5,0,2,FALSE,3362
"MS","M",18,"R","GT3","T",4,2,"other","other","home","father",2,1,"no","no","no","yes","yes","no","no",5,4,3,4,3,3,1641,2385,1,1,"yes","yes",0,14,7,6,7,5,0,5,1,"no",7,6.5,6,2.5,3.5,TRUE,3363
"MS","F",18,"R","GT3","T",2,2,"at_home","other","other","mother",2,3,"no","no","no","yes","yes","no","no",5,3,3,1,3,4,1642,2386,0,0,"no","yes",0,2,14,10,17,9,15,10,0,"no",1,12,13,12.5,2,FALSE,3364
"MS","F",18,"R","GT3","T",4,4,"teacher","at_home","reputation","mother",3,1,"no","yes","yes","yes","yes","yes","yes",4,4,3,2,2,5,1644,2387,0,0,"no","yes",4,7,7,6,9,5,10,6,0,"no",5.5,6.5,7,8,2,FALSE,3365
"MS","F",19,"R","GT3","T",2,3,"services","other","course","mother",1,3,"no","no","yes","no","yes","yes","no",5,4,2,1,2,5,1645,2388,1,1,"no","no",4,0,10,7,11,5,10,0,1,"no",2,8.5,8,5,1.5,FALSE,3366
"MS","F",18,"U","LE3","T",3,1,"teacher","services","course","mother",1,2,"no","yes","no","yes","yes","yes","no",4,3,4,1,1,1,1646,2389,0,0,"no","yes",4,0,15,7,15,9,16,8,0,"no",2,11,12,12,1,FALSE,3367
"MS","F",18,"U","GT3","T",1,1,"other","other","course","mother",2,2,"no","no","yes","yes","yes","no","no",1,1,1,1,1,5,1647,2390,0,1,"no","no",6,0,11,6,12,5,9,0,0.5,"no",3,8.5,8.5,4.5,1,FALSE,3368
"MS","M",17,"U","LE3","T",3,1,"services","services","course","mother",2,1,"no","no","no","no","yes","yes","no",2,4,5,3,4,2,1648,2392,0,0,"no","no",6,3,10,14,10,16,10,16,0,"no",4.5,12,13,13,3.5,TRUE,3369
"MS","M",18,"R","LE3","T",3,2,"services","other","course","mother",3,1,"no","no","no","no","yes","yes","no",4,4,1,3,4,5,1649,2394,0,0,"no","no",4,0,10,11,11,12,11,10,0,"no",2,10.5,11.5,10.5,3.5,TRUE,3370
